,PublicationTitle,NMId,ObsRPShape,colLength,colWidth,Poros,Darcy,ConcIn,PvIn,pH,IonStr,SaltType,PartDensity,PartIEP,PartZeta,CollecZeta,PartDiam,CollecDiam,Coating,ConcHA,TypeNOM,Hamaker
212,Initial transport and retention behaviors of ZnO nanoparticles in quartz sand porous media coated with Escherichia coli biofilm ,ZnO,HE,0.2,0.04,0.42,4.62964e-05,0.005,3.0,8.0,5.0,NaCl,5610,9.5,-22.3,-67.6,4.832e-07,0.00051,None,0.0,None,6.96e-21
213,Initial transport and retention behaviors of ZnO nanoparticles in quartz sand porous media coated with Escherichia coli biofilm ,ZnO,HE,0.2,0.04,0.42,4.62964e-05,0.005,3.0,8.0,0.5,CaCl2,5610,9.5,-25.0,-54.8,3.483e-07,0.00051,None,0.0,None,6.96e-21
214,Initial transport and retention behaviors of ZnO nanoparticles in quartz sand porous media coated with Escherichia coli biofilm ,ZnO,HE,0.2,0.04,0.42,4.62964e-05,0.005,3.0,8.0,0.1,CaCl2,5610,9.5,-17.9,-50.2,4.242e-07,0.00051,None,0.0,None,6.96e-21
215,Initial transport and retention behaviors of ZnO nanoparticles in quartz sand porous media coated with Escherichia coli biofilm ,ZnO,HE,0.2,0.04,0.42,4.62964e-05,0.005,3.0,8.0,0.3,CaCl2,5610,9.5,-13.9,-47.0,4.367e-07,0.00051,None,0.0,None,6.96e-21
216,Initial transport and retention behaviors of ZnO nanoparticles in quartz sand porous media coated with Escherichia coli biofilm ,ZnO,HE,0.2,0.04,0.42,4.62964e-05,0.005,3.0,8.0,0.5,CaCl2,5610,9.5,-10.9,-40.7,4.572e-07,0.00051,None,0.0,None,6.96e-21
217,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-61.0,-26.0,3.43e-07,0.0006,None,0.0,None,5.54e-21
218,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-62.1,-50.4,3.06e-07,0.0006,None,0.001,HA,2.94e-21
219,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-62.8,-56.0,3.01e-07,0.0006,None,0.005,HA,2.94e-21
220,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-63.2,-58.7,2.75e-07,0.0006,None,0.01,HA,2.94e-21
221,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-58.2,-58.7,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
222,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-51.1,-58.7,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
223,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-42.0,-58.7,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
224,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-34.5,-58.7,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
225,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-26.1,-58.7,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
226,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,7.2,0.1,NaCl,3160,8.4,-5.4,-58.7,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
227,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,6.0,0.1,NaCl,3160,8.4,-43.6,-37.8,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
228,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,8.0,0.1,NaCl,3160,8.4,-56.4,-61.2,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
229,Humic Acid Facilitates the Transport of ARS-Labeled Hydroxyapatite Nanoparticles in Iron Oxyhydroxide-Coated Sand,nHAP,HE,0.2,0.026,0.385,7.5e-05,0.1,4.0,10.5,0.1,NaCl,3160,8.4,-70.0,-72.0,2.75e-07,0.0006,FeOOH,0.01,HA,3.6e-20
230,A multi-constituent site blocking model for nanoparticle and stabilizing agent transport in porous media ,QD,SIR,0.1,0.025,0.37,9.25928e-06,0.05,3.5,7.0,3.0,NaCl,4820,1.5,-45.8,-69.2,3.08e-08,0.000354,None,0.0,None,7.2e-21
231,A multi-constituent site blocking model for nanoparticle and stabilizing agent transport in porous media ,QD,IRwD,0.1,0.025,0.38,9.25928e-06,0.05,3.5,7.0,3.0,NaCl,4820,1.5,-45.8,-69.2,3.08e-08,0.000163,None,0.0,None,7.2e-21
235,A multi-constituent site blocking model for nanoparticle and stabilizing agent transport in porous media ,QD,IRwD,0.1,0.025,0.37,8.912057e-05,0.05,3.5,7.0,3.0,NaCl,4820,1.5,-45.8,-69.2,3.08e-08,0.000354,None,0.0,None,7.2e-21
236,A multi-constituent site blocking model for nanoparticle and stabilizing agent transport in porous media ,QD,IRwD,0.1,0.025,0.39,8.449093e-05,0.05,3.5,7.0,3.0,NaCl,4820,1.5,-45.8,-69.2,3.08e-08,0.000163,None,0.0,None,7.2e-21
237,A multi-constituent site blocking model for nanoparticle and stabilizing agent transport in porous media ,QD,SIR,0.1,0.025,0.39,8.449093e-05,0.05,3.5,7.0,3.0,NaCl,4820,1.5,-45.8,-69.2,3.08e-08,0.000125,None,0.0,None,7.2e-21
